
     ----------------------------------------------------------------------

                    设计结果输出文件

     ----------------------------------------------------------------------

            工程名称：hezheng3-1taloutiziqian
            工程代号：
             设计人：
             校核人：
            软件名称：盈建科建筑结构设计软件
              版本：
            计算日期：2017/12/07
     ----------------------------------------------------------------------

     **********************************************************************

                               符号说明

     截面符号说明：
       B,H --- 矩形截面宽、高(mm)
  Btm Ast     248     240     240     240     240     246     330     412     495
  % Steel    0.22    0.20    0.20    0.20    0.20    0.22    0.30    0.37    0.44
  V(kN)        88     -87     -90     -93     -97    -101    -104    -107    -110
  LoadCase  (  7)   ( 26)   ( 14)   ( 14)   ( 14)   ( 14)   ( 14)   ( 14)   ( 14)
  Asv          16      16      16      16      16      16      16      16      16
  Rsv        0.08    0.08    0.08    0.08    0.08    0.08    0.08    0.08    0.08
  非加密区箍筋面积: 16
  ---------------------------------------------------------
  N-B=27 (I=28000060, J=28000071)(1)B*H(mm)=200*500
  Lb=1.00(m) Cover= 20(mm) Nfb=3 Nfb_gz=3 Rcb=30.0 Fy=360 Fyv=360
  砼梁 框架梁 调幅梁 矩形
  livec=1.000  stif=1.000  jzx=1.128，jzy=1.025  tf=0.850  nj=0.400
  ηv=1.100
              -1-     -2-     -3-     -4-     -5-     -6-     -7-     -8-     -9-
  -M(kNm)     -22     -16     -11      -6     -10     -14     -18     -22     -29
  LoadCase  ( 26)   ( 26)   ( 26)   ( 24)   ( 24)   ( 24)   ( 12)   ( 12)   ( 15)
  Top Ast     200     200     200     200     200     200     200     200     250
  % Steel    0.20    0.20    0.20    0.20    0.20    0.20    0.20    0.20    0.25
  +M(kNm)      32      25      18      12      14      15      16      17      20
  LoadCase  (  7)   (  7)   (  7)   (  5)   (  5)   (  5)   ( 17)   ( 17)   ( 18)
  Btm Ast     200     200     200     200     200     200     200     200     250
  % Steel    0.20    0.20    0.20    0.20    0.20    0.20    0.20    0.20    0.25
  V(kN)        45      43      41      39      37      35      33      31      29
   T(kNm)     -10     -10     -10     -10     -10     -10     -10     -10     -10
  LoadCase  ( 14)   ( 14)   ( 14)   ( 14)   ( 14)   ( 14)   ( 14)   ( 14)   ( 14)
  Asv          37      37      37      37      37      37      37      37      37
  Ast         256     256     257     264     272     280     288     296     305
  Rsv        0.19    0.19    0.19    0.19    0.19    0.19    0.19    0.19    0.19
  剪扭验算: (14)V=29.2  T=-9.5  ast=305  astcal=256  ast1=19
  非加密区箍筋面积: 37
  ---------------------------------------------------------
  N-B=28 (I=28000047, J=28000048)(1)B*H(mm)=200*600
  Lb=0.70(m) Cover= 20(mm) Nfb=3 Nfb_gz=3 Rcb=30.0 Fy=360 Fyv=360
  砼梁 框架梁 调幅梁 矩形
  livec=1.000  stif=2.000  jzx=1.128，jzy=1.025  tf=0.850  nj=0.400
  ηv=1.100
              -1-     -2-     -3-     -4-     -5-     -6-     -7-     -8-     -9-
  -M(kNm)     -58     -66     -73     -81     -89     -97    -106    -114    -123
  LoadCase  ( 14)   ( 14)   ( 14)   ( 14)   ( 14)   ( 14)   ( 14)   ( 14)   ( 14)
  Top Ast     300     341     382     425     470     515     563     611     663
  % Steel    0.27    0.31    0.34    0.38    0.42    0.46    0.50    0.55    0.59
  +M(kNm)      32      29      25      21      17      13       9       4       0
  LoadCase  (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)
  Btm Ast     240     240     240     240     240     240     240     240     300
  % Steel    0.20    0.20    0.20    0.20    0.20    0.20    0.20    0.20    0.25
  V(kN)       -79     -81     -83     -85     -86     -88     -90     -91     -93
  LoadCase  ( 30)   ( 30)   ( 30)   ( 30)   ( 30)   ( 30)   ( 30)   ( 30)   ( 30)
  Asv          21      21      21      21      21      21      21      21      21
  Rsv        0.10    0.10    0.10    0.10    0.10    0.10    0.10    0.10    0.10
  非加密区箍筋面积: 21
  ---------------------------------------------------------
  N-B=29 (I=28000049, J=28000055)(1)B*H(mm)=200*500
  Lb=2.10(m) Cover= 20(mm) Nfb=3 Nfb_gz=3 Rcb=30.0 Fy=360 Fyv=360
  砼梁 框架梁 调幅梁 矩形
  livec=1.000  stif=1.638  jzx=1.128，jzy=1.025  tf=0.850  nj=0.400
  ηv=1.100
              -1-     -2-     -3-     -4-     -5-     -6-     -7-     -8-     -9-
  -M(kNm)    -125     -88     -53     -19       0     -26     -56     -88    -120
  LoadCase  ( 14)   ( 26)   ( 26)   ( 18)   (  0)   ( 19)   ( 19)   ( 19)   (  7)
  Top Ast     835     578     335     200       0     200     359     578     804
  % Steel    0.91    0.63    0.37    0.20    0.00    0.20    0.39    0.63    0.88
  +M(kNm)     108      83      58      32      14      45      73     100     126
  LoadCase  ( 19)   (  7)   (  7)   ( 15)   ( 14)   ( 14)   ( 14)   ( 14)   ( 26)
  Btm Ast     720     545     372     202     200     283     477     671     844
  % Steel    0.79    0.60    0.41    0.22    0.20    0.31    0.52    0.73    0.92
  V(kN)       145     140     134     128     120     114    -119    -123    -128
  LoadCase  ( 14)   ( 14)   ( 14)   ( 14)   ( 14)   ( 26)   (  7)   (  7)   (  7)
  Asv          32      29      26      22      21      21      21      21      22
  Rsv        0.16    0.15    0.13    0.11    0.10    0.10    0.10    0.10    0.11
  非加密区箍筋面积: 21
  ---------------------------------------------------------
  N-B=30 (I=28000035, J=28000047)(1)B*H(mm)=200*400
  Lb=2.40(m) Cover= 20(mm) Nfb=3 Nfb_gz=3 Rcb=30.0 Fy=360 Fyv=360
  砼梁 框架梁 不调幅梁 矩形
  livec=1.000  stif=1.323  jzx=1.128，jzy=1.025  tf=1.000  nj=0.400
  ηv=1.100
              -1-     -2-     -3-     -4-     -5-     -6-     -7-     -8-     -9-
  -M(kNm)     -19     -13      -7      -3      -1       0       0       0      -2
  LoadCase  ( 14)   ( 14)   ( 14)   ( 26)   ( 18)   (  0)   (  0)   (  0)   ( 15)
  Top Ast     200     160     160     160     160       0       0       0     160
  % Steel    0.25    0.20    0.20    0.20    0.20    0.00    0.00    0.00    0.20
  +M(kNm)       0       1       3       4       5       5       4       2       1
  LoadCase  (  0)   ( 19)   ( 19)   (  7)   ( 15)   ( 15)   ( 13)   ( 13)   ( 18)
  Btm Ast     200     160     160     160     160     160     160     160     160
  % Steel    0.25    0.20    0.20    0.20    0.20    0.20    0.20    0.20    0.20
  V(kN)        23      20      16      12       8       4      -6     -10     -13
  LoadCase  ( 14)   ( 14)   ( 14)   ( 14)   ( 14)   ( 14)   ( 15)   ( 15)   ( 15)
  Asv          21      21      21      21      21      21      21      21      21
  Rsv        0.10    0.10    0.10    0.10    0.10    0.10    0.10    0.10    0.10
  非加密区箍筋面积: 21
  ---------------------------------------------------------
  N-B=31 (I=28000046, J=28000047)(1)B*H(mm)=200*600
  Lb=2.40(m) Cover= 20(mm) Nfb=3 Nfb_gz=3 Rcb=30.0 Fy=360 Fyv=360
  砼梁 框架梁 调幅梁 矩形
  livec=1.000  stif=1.500  jzx=1.128，jzy=1.025  tf=0.850  nj=0.400
  ηv=1.100
              -1-     -2-     -3-     -4-     -5-     -6-     -7-     -8-     -9-
  -M(kNm)       0       0       0       0       0      -7     -21     -39     -61
  LoadCase  (  0)   (  0)   (  0)   (  0)   (  0)   ( 18)   ( 18)   ( 14)   ( 14)
  Top Ast       0       0       0       0       0     240     240     240     317
  % Steel    0.00    0.00    0.00    0.00    0.00    0.20    0.20    0.20    0.28
  +M(kNm)      91      88      83      77      69      60      51      42      31
  LoadCase  ( 15)   ( 15)   ( 15)   ( 15)   ( 15)   (  0)   (  0)   (  0)   (  0)
  Btm Ast     479     463     438     402     356     308     263     240     240
  % Steel    0.43    0.42    0.39    0.36    0.32    0.28    0.24    0.20    0.20
  V(kN)       -28     -35     -41     -47     -53     -60     -66     -72     -79
  LoadCase  ( 14)   ( 14)   ( 14)   ( 14)   ( 14)   ( 14)   ( 14)   ( 14)   ( 10)
  Asv          21      21      21      21      21      21      21      21      21
  Rsv        0.10    0.10    0.10    0.10    0.10    0.10    0.10    0.10    0.10
  非加密区箍筋面积: 21
  ---------------------------------------------------------
  N-B=32 (I=28000070, J=28000081)(2)B*H*U*T*D*F(mm)=20*600*250*20*250*20
  Lbin=2.70(m) Lbout=2.70(m) Nfb=5 Nfb_gz=5 Rsb=235
  钢梁 非框架梁 工字形
  livec=1.000  jzx=1.128，jzy=1.025
              -I-     -1-     -2-     -3-     -4-     -5-     -6-     -7-     -J-
  -M(kNm)      -2      -1      -1      -1      -0       0       0       0       0
  LoadCase  ( 18)   ( 18)   ( 18)   ( 17)   ( 17)   (  0)   (  0)   (  0)   (  0)
  +M(kNm)       7       7       7       6       6       4       1       1       0
  LoadCase  ( 15)   ( 15)   ( 15)   ( 15)   ( 15)   ( 15)   ( 14)   ( 14)   ( 14)
  Shear        4       3       2      -3      -3      -4      -5      -5      -6
  LoadCase  (  5)   (  5)   (  5)   ( 12)   ( 12)   ( 12)   ( 12)   ( 12)   ( 12)
  (15)Mx=       7.4 My=       9.0 F1=    23.136 < f=   205.000
  (15)Mx=       7.4 My=       9.0 F2=    19.759 < f=   205.000
  (12)V=      -5.9 F3=     0.524 < f=   120.000
  宽厚比：b/tf=5.75 < b/tf_max=11.00
  高厚比：hw/tw=28.00 < hw/tw_max=84.85
  ---------------------------------------------------------
  N-B=33 (I=28000080, J=28000081)(2)B*H*U*T*D*F(mm)=20*600*250*20*250*20
  Lbin=1.85(m) Lbout=1.85(m) Nfb=5 Nfb_gz=5 Rsb=235
  钢梁 非框架梁 工字形
  livec=1.000  jzx=1.128，jzy=1.025
              -I-     -1-     -2-     -3-     -4-     -5-     -6-     -7-     -J-
  -M(kNm)     -13     -11      -9      -7      -6      -4      -1      -1       0
  LoadCase  ( 15)   ( 15)   ( 15)   ( 15)   ( 15)   ( 15)   ( 14)   ( 14)   (  0)
  +M(kNm)       0       0       0       0       0       0       0       0       0
  LoadCase  (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   ( 14)
  Shear        9       9       8       8       8       7       7       6       6
  LoadCase  ( 12)   ( 12)   ( 12)   ( 12)   ( 12)   ( 12)   ( 12)   ( 12)   ( 12)
  (14)Mx=       0.0 My=      -5.5 F1=    12.947 < f=   205.000
  (14)Mx=       0.0 My=      -5.5 F2=    11.005 < f=   205.000
  (12)V=       9.2 F3=     0.821 < f=   120.000
  宽厚比：b/tf=5.75 < b/tf_max=11.00
  高厚比：hw/tw=28.00 < hw/tw_max=85.00
  ---------------------------------------------------------
  N-B=34 (I=28000079, J=28000080)(2)B*H*U*T*D*F(mm)=20*600*250*20*250*20
  Lbin=4.00(m) Lbout=4.00(m) Nfb=3 Nfb_gz=3 Rsb=235
  钢梁 框架梁 工字形
  livec=1.000  jzx=1.128，jzy=1.025
              -I-     -1-     -2-     -3-     -4-     -5-     -6-     -7-     -J-
  -M(kNm)      -0      -7     -15     -24     -32     -42     -51     -62     -72
  LoadCase  ( 15)   ( 18)   ( 18)   ( 18)   ( 18)   (  6)   (  6)   (  6)   (  6)
  +M(kNm)       0       9      18      26      34      41      48      55      61
  LoadCase  ( 18)   ( 15)   ( 15)   ( 15)   ( 15)   ( 27)   ( 27)   ( 27)   ( 27)
  Shear       19      18      17     -17     -18     -19     -20     -21     -22
  LoadCase  ( 15)   ( 15)   ( 15)   (  6)   (  6)   (  6)   (  6)   (  6)   (  6)
  (6)Mx=     -72.5 My=      -2.3 F1=    26.924 < f=   205.000
  (6)Mx=     -72.5 My=      -2.3 F2=    25.397 < f=   205.000
  (6)V=     -21.9 F3=     1.959 < f=   120.000
  宽厚比：b/tf=5.75 < b/tf_max=10.00
  高厚比：hw/tw=28.00 < hw/tw_max=70.00
  ---------------------------------------------------------
  N-B=35 (I=28000022, J=28000023)(2)B*H*U*T*D*F(mm)=20*600*250*20*250*20
  Lbin=4.00(m) Lbout=4.00(m) Nfb=3 Nfb_gz=3 Rsb=235
  钢梁 框架梁 工字形
  livec=1.000  jzx=1.128，jzy=1.025
              -I-     -1-     -2-     -3-     -4-     -5-     -6-     -7-     -J-
  -M(kNm)      -0     -10     -22     -33     -45     -58     -71     -84     -98
  LoadCase  ( 15)   ( 18)   ( 26)   ( 26)   ( 26)   ( 26)   ( 26)   ( 26)   ( 14)
  +M(kNm)       0      13      26      38      50      62      73      83      93
  LoadCase  ( 18)   ( 15)   (  7)   (  7)   (  7)   (  7)   (  7)   (  7)   ( 19)
  Shear       27      26      25      24     -24     -25     -26     -27     -28
  LoadCase  (  7)   (  7)   (  7)   (  7)   ( 14)   ( 14)   ( 14)   ( 14)   ( 14)
  (14)Mx=     -97.6 My=       2.9 F1=    35.644 < f=   205.000
  (14)Mx=     -97.6 My=       2.9 F2=    33.679 < f=   205.000
  (14)V=     -28.2 F3=     2.522 < f=   120.000
  宽厚比：b/tf=5.75 < b/tf_max=10.00
  高厚比：hw/tw=28.00 < hw/tw_max=70.00
  ---------------------------------------------------------
  N-B=36 (I=28000032, J=28000033)(1)B*H(mm)=200*600
  Lb=0.70(m) Cover= 20(mm) Nfb=3 Nfb_gz=3 Rcb=30.0 Fy=360 Fyv=360
  砼梁 框架梁 调幅梁 矩形
  livec=1.000  stif=1.000  jzx=1.128，jzy=1.025  tf=0.850  nj=1.000
  ηv=1.100
              -1-     -2-     -3-     -4-     -5-     -6-     -7-     -8-     -9-
  -M(kNm)     -53     -59     -66     -73     -80     -87     -95    -103    -110
  LoadCase  ( 26)   ( 26)   ( 26)   ( 26)   ( 14)   ( 14)   ( 14)   ( 14)   ( 14)
  Top Ast     270     306     342     379     418     460     502     545     595
  % Steel    0.24    0.27    0.31    0.34    0.38    0.41    0.45    0.49    0.53
  +M(kNm)      68      70      72      73      75      77      79      81      82
   N(kN)       24      24      24      25      25      25      25      25      25
  LoadCase  (  7)   (  7)   (  7)   ( 19)   ( 19)   ( 19)   ( 19)   ( 19)   ( 19)
  Btm Ast     386     396     405     414     425     436     446     456     479
  % Steel    0.35    0.35    0.36    0.37    0.38    0.39    0.40    0.41    0.43
  V(kN)       -81     -82     -83     -84     -85     -85     -86     -87     -88
   T(kNm)      -9      -9      -9      -9      -9      -9      -9      -9      -9
   N(kN)      -38     -38     -38     -38     -38     -38     -38     -38     -38
  LoadCase  ( 14)   ( 14)   ( 14)   ( 14)   ( 14)   ( 14)   ( 14)   ( 14)   ( 14)
  Asv          34      34      34      35      35      36      36      37      37
  Ast         236     234     233     231     229     228     226     224     223
  Rsv        0.17    0.17    0.17    0.17    0.18    0.18    0.18    0.18    0.19
  剪扭验算: (14)V=-80.8  T=-9.3  N=-37.7  ast=236  astcal=175  ast1=11
  非加密区箍筋面积: 37
  ---------------------------------------------------------
  N-B=37 (I=28000032, J=28000046)(1)B*H(mm)=200*400
  Lb=2.40(m) Cover= 20(mm) Nfb=5 Nfb_gz=5 Rcb=30.0 Fy=360 Fyv=360
  砼梁 非框架梁 不调幅梁 矩形
  livec=1.000  stif=1.000  jzx=1.128，jzy=1.025  tf=1.000  nj=1.000
  ηv=1.000
              -1-     -2-     -3-     -4-     -5-     -6-     -7-     -8-     -9-
  -M(kNm)     -13      -7      -3       0       0       0       0       0      -1
  LoadCase  ( 14)   ( 14)   ( 26)   (  0)   (  0)   (  0)   (  0)   (  0)   ( 19)
  Top Ast     160     160     160     160     160     160     160     160     160
  % Steel    0.20    0.20    0.20    0.20    0.20    0.20    0.20    0.20    0.20
  +M(kNm)       0       2       4       5       5       6       7       8       7
   N(kN)        0       0       0       0       5       5       0       0       0
  LoadCase  (  0)   ( 19)   (  7)   (  7)   (  5)   ( 13)   ( 14)   ( 14)   ( 14)
  Btm Ast     160     160     160     160     160     160     160     160     160
  % Steel    0.20    0.20    0.20    0.20    0.20    0.20    0.20    0.20    0.20
  V(kN)        20      17      14      11       8       6      -6      -8     -11
  LoadCase  ( 14)   ( 14)   ( 14)   ( 14)   ( 14)   ( 14)   (  7)   (  7)   (  7)
  Asv          19      19      19      19      19      19      19      19      19
  Rsv        0.09    0.09    0.09    0.09    0.09    0.09    0.09    0.09    0.09
  非加密区箍筋面积: 19
  ---------------------------------------------------------
  N-B=38 (I=28000045, J=28000046)(1)B*H(mm)=200*600
  Lb=2.40(m) Cover= 20(mm) Nfb=3 Nfb_gz=3 Rcb=30.0 Fy=360 Fyv=360
  砼梁 框架梁 调幅梁 矩形
  livec=1.000  stif=1.500  jzx=1.128，jzy=1.025  tf=0.850  nj=0.400
  ηv=1.100
              -1-     -2-     -3-     -4-     -5-     -6-     -7-     -8-     -9-
  -M(kNm)       0       0       0       0       0       0       0       0       0
  LoadCase  (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)
  Top Ast       0       0       0       0       0       0       0       0       0
  % Steel    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
  +M(kNm)      67      73      78      81      84      88      90      89      90
  LoadCase  ( 14)   ( 14)   ( 14)   ( 14)   (  1)   (  1)   (  1)   (  1)   ( 15)
  Btm Ast     346     382     407     423     440     462     472     470     474
  % Steel    0.31    0.34    0.37    0.38    0.39    0.41    0.42    0.42    0.43
  V(kN)        55      48      42      36      29      23      17     -19     -25
  LoadCase  ( 15)   ( 15)   ( 15)   ( 15)   ( 15)   ( 15)   (  7)   ( 14)   ( 14)
  Asv          21      21      21      21      21      21      21      21      21
  Rsv        0.10    0.10    0.10    0.10    0.10    0.10    0.10    0.10    0.10
  非加密区箍筋面积: 21
  ---------------------------------------------------------
  N-B=39 (I=28000031, J=28000032)(1)B*H(mm)=200*600
  Lb=2.40(m) Cover= 20(mm) Nfb=3 Nfb_gz=3 Rcb=30.0 Fy=360 Fyv=360
  砼梁 框架梁 调幅梁 矩形
  livec=1.000  stif=1.000  jzx=1.128，jzy=1.025  tf=0.850  nj=1.000
  ηv=1.100
              -1-     -2-     -3-     -4-     -5-     -6-     -7-     -8-     -9-
  -M(kNm)     -42     -26     -10       0       0      -4     -19     -36     -53
   N(kN)       19      19      19       0       0       0       0       0       0
  LoadCase  ( 19)   ( 19)   ( 19)   (  0)   (  0)   ( 26)   ( 26)   ( 26)   ( 26)
  Top Ast     243     240     240     240     240     240     240     240     272
  % Steel    0.22    0.20    0.20    0.20    0.20    0.20    0.20    0.20    0.24
  +M(kNm)      64      53      41      28      22      35      47      59      69
   N(kN)        0       0       0       0      18      18      18      18      18
  LoadCase  ( 14)   ( 14)   ( 14)   ( 14)   ( 15)   (  7)   (  7)   (  7)   (  7)
  Btm Ast     334     275     240     240     240     240     267     327     382
  % Steel    0.30    0.25    0.20    0.20    0.20    0.20    0.24    0.29    0.34
  V(kN)        59      55      52      49     -48     -51     -55     -58     -61
   T(kNm)      -1      -1      -1      -1       4       4       4       4       4
   N(kN)       18      18      18      18     -32     -32     -32     -32     -32
  LoadCase  (  7)   (  7)   (  7)   (  7)   ( 14)   ( 14)   ( 14)   ( 14)   ( 14)
  Asv          22      22      22      22      22      22      22      22      22
  Ast           0       0       0       0       0       0       0     159     155
  Rsv        0.11    0.11    0.11    0.11    0.11    0.11    0.11    0.11    0.11
  剪扭验算: (14)V=-57.8  T=3.5  N=-31.5  ast=159  astcal=0  ast1=0
  非加密区箍筋面积: 22
  ---------------------------------------------------------
  N-B=40 (I=28000016, J=28000022)(2)B*H*U*T*D*F(mm)=20*600*250*20*250*20
  Lbin=2.70(m) Lbout=2.70(m) Nfb=3 Nfb_gz=3 Rsb=235
  钢梁 框架梁 工字形
  livec=1.000  jzx=1.128，jzy=1.025
              -I-     -1-     -2-     -3-     -4-     -5-     -6-     -7-     -J-
  -M(kNm)    -128    -106     -85     -63     -42     -22      -4     -17     -30
   N(kN)       14      14      14      14      14      14       7       7       7
  LoadCase  ( 13)   ( 13)   ( 13)   ( 13)   ( 13)   ( 25)   ( 26)   ( 18)   ( 18)
  +M(kNm)     100      85      69      54      38      22       9      25      41
  LoadCase  ( 16)   ( 16)   ( 16)   ( 16)   ( 16)   (  4)   (  7)   (  7)   ( 15)
  Shear       64      64      63      62      62      61      61      60      59
  LoadCase  ( 13)   ( 13)   ( 13)   ( 13)   ( 13)   ( 13)   ( 13)   ( 13)   ( 13)
  (13)Mx=    -127.6 My=      -1.4 N=      13.6 F1=    41.732 < f=   205.000
  (13)Mx=    -127.6 My=      -1.4 F2=    36.436 < f=   205.000
  (13)V=      64.3 F3=     5.738 < f=   120.000
  宽厚比：b/tf=5.75 < b/tf_max=10.00
  高厚比：hw/tw=28.00 < hw/tw_max=70.00
  ---------------------------------------------------------
  N-B=41 (I=28000022, J=28000025)(2)B*H*U*T*D*F(mm)=20*600*250*20*250*20
  Lbin=2.00(m) Lbout=2.00(m) Nfb=3 Nfb_gz=3 Rsb=235
  钢梁 框架梁 工字形
  livec=1.000  jzx=1.128，jzy=1.025
              -I-     -1-     -2-     -3-     -4-     -5-     -6-     -7-     -J-
  -M(kNm)     -30     -34     -39     -61     -73     -84     -96    -108    -120
   N(kN)       10      10      10       0       0       0       0       0       0
  LoadCase  ( 18)   ( 18)   ( 18)   ( 16)   ( 16)   ( 16)   ( 16)   ( 16)   ( 16)
  +M(kNm)      41      47      52      75      86      98     109     121     132
   N(kN)        0       0       0      18      18      18      18      18      18
  LoadCase  ( 15)   ( 15)   ( 15)   ( 13)   ( 13)   ( 13)   ( 13)   ( 13)   ( 13)
  Shear       48      48      47      47      46     -47     -47     -48     -48
  LoadCase  ( 13)   ( 13)   ( 13)   ( 25)   ( 25)   (  4)   (  4)   (  4)   (  4)
  (13)Mx=     131.9 My=      -0.8 N=      18.3 F1=    42.078 < f=   205.000
  (13)Mx=     131.9 My=      -0.8 F2=    36.566 < f=   205.000
  (13)V=      48.4 F3=     4.318 < f=   120.000
  宽厚比：b/tf=5.75 < b/tf_max=10.00
  高厚比：hw/tw=28.00 < hw/tw_max=70.00
  ---------------------------------------------------------
  N-B=42 (I=28000079, J=28000088)(2)B*H*U*T*D*F(mm)=20*600*250*20*250*20
  Lbin=2.70(m) Lbout=2.70(m) Nfb=3 Nfb_gz=3 Rsb=235
  钢梁 框架梁 工字形
  livec=1.000  jzx=1.128，jzy=1.025
              -I-     -1-     -2-     -3-     -4-     -5-     -6-     -7-     -J-
  -M(kNm)      -3     -15     -33     -51     -70     -88    -107    -126    -145
   N(kN)        0      29      29      29      29      29      29      29      29
  LoadCase  ( 30)   ( 12)   ( 12)   ( 12)   ( 12)   ( 12)   ( 12)   ( 12)   ( 12)
  +M(kNm)       6      13      26      39      51      64      76      88     100
   N(kN)       14       0       0       0       0       0       0       0       0
  LoadCase  ( 29)   (  5)   ( 17)   ( 17)   ( 17)   ( 17)   ( 17)   ( 17)   ( 17)
  Shear      -52     -53     -54     -54     -55     -55     -56     -57     -57
  LoadCase  ( 12)   ( 12)   ( 12)   ( 12)   ( 12)   ( 12)   ( 12)   ( 12)   ( 12)
  (12)Mx=    -145.3 My=      -1.4 N=      29.4 F1=    47.974 < f=   205.000
  (12)Mx=    -145.3 My=      -1.4 F2=    41.220 < f=   205.000
  (12)V=     -57.3 F3=     5.119 < f=   120.000
  宽厚比：b/tf=5.75 < b/tf_max=10.00
  高厚比：hw/tw=28.00 < hw/tw_max=70.00
  ---------------------------------------------------------
  N-B=43 (I=28000030, J=28000031)(1)B*H(mm)=200*600
  Lb=0.90(m) Cover= 20(mm) Nfb=3 Nfb_gz=3 Rcb=30.0 Fy=360 Fyv=360
  砼梁 框架梁 调幅梁 矩形
  livec=1.000  stif=1.000  jzx=1.128，jzy=1.025  tf=0.850  nj=1.000
  ηv=1.100
              -1-     -2-     -3-     -4-     -5-     -6-     -7-     -8-     -9-
  -M(kNm)    -111    -102     -93     -84     -75     -66     -58     -50     -42
   N(kN)       12      12      12      12      12      13      13      13      13
  LoadCase  (  7)   (  7)   (  7)   (  7)   (  7)   ( 19)   ( 19)   ( 19)   ( 19)
  Top Ast     617     557     506     456     407     361     318     276     240
  % Steel    0.55    0.50    0.45    0.41    0.36    0.32    0.29    0.25    0.20
  +M(kNm)      81      79      77      74      71      69      67      64      62
  LoadCase  ( 26)   ( 26)   ( 26)   ( 26)   ( 26)   ( 14)   ( 14)   ( 14)   ( 14)
  Btm Ast     438     412     399     386     372     357     345     332     318
  % Steel    0.39    0.37    0.36    0.35    0.33    0.32    0.31    0.30    0.29
  V(kN)        82      81      80      78      77      76      75      73      72
   T(kNm)       7       7       7       7       7       7       7       7       7
   N(kN)       12      12      12      12      12      12      12      12      12
  LoadCase  ( 15)   ( 15)   ( 15)   ( 15)   ( 15)   ( 15)   ( 15)   ( 15)   ( 15)
  Asv          24      24      23      23      22      22      22      22      22
  Ast         222     224     227     229     231     234     197     199     201
  Rsv        0.12    0.12    0.12    0.11    0.11    0.11    0.11    0.11    0.11
  剪扭验算: (11)V=56.2  T=7.5  N=4.1  ast=234  astcal=103  ast1=6
  非加密区箍筋面积: 24
  ---------------------------------------------------------
  N-B=44 (I=28000031, J=28000045)(1)B*H(mm)=200*400
  Lb=2.40(m) Cover= 20(mm) Nfb=5 Nfb_gz=5 Rcb=30.0 Fy=360 Fyv=360
  砼梁 非框架梁 不调幅梁 矩形
  livec=1.000  stif=1.000  jzx=1.128，jzy=1.025  tf=1.000  nj=1.000
  ηv=1.000
              -1-     -2-     -3-     -4-     -5-     -6-     -7-     -8-     -9-
  -M(kNm)      -6      -2      -0       0       0       0       0       0      -2
   N(kN)       11      11       3       0       0       0       0       0       0
  LoadCase  ( 13)   ( 13)   ( 27)   (  0)   (  0)   (  0)   (  0)   (  0)   ( 18)
  Top Ast     160     160     160     160     160     160     160     160     160
  % Steel    0.20    0.20    0.20    0.20    0.20    0.20    0.20    0.20    0.20
  +M(kNm)       0       0       1       3       4       5       4       3       3
   N(kN)        0       0      11      11      11      11      11      11       3
  LoadCase  (  0)   ( 18)   (  5)   (  5)   (  5)   (  5)   (  5)   ( 13)   ( 15)
  Btm Ast     160     160     160     160     160     160     160     160     160
  % Steel    0.20    0.20    0.20    0.20    0.20    0.20    0.20    0.20    0.20
  V(kN)        16      13      10       7       4      -2      -5      -8     -11
   N(kN)        0       3       3       3       3      -5      -5      -5      -5
  LoadCase  (  1)   ( 15)   ( 15)   ( 15)   ( 15)   (  6)   (  6)   (  6)   (  6)
  Asv          22      22      22      22      22      22      22      22      22
  Rsv        0.11    0.11    0.11    0.11    0.11    0.11    0.11    0.11    0.11
  非加密区箍筋面积: 22
  ---------------------------------------------------------
  N-B=45 (I=28000044, J=28000045)(1)B*H(mm)=200*600
  Lb=1.75(m) Cover= 20(mm) Nfb=3 Nfb_gz=3 Rcb=30.0 Fy=360 Fyv=360
  砼梁 框架梁 调幅梁 矩形
  livec=1.000  stif=1.500  jzx=1.128，jzy=1.025  tf=0.850  nj=0.400
  ηv=1.100
              -1-     -2-     -3-     -4-     -5-     -6-     -7-     -8-     -9-
  -M(kNm)    -121    -100     -80     -60     -42     -28     -15      -4       0
  LoadCase  ( 15)   ( 15)   ( 15)   ( 15)   ( 15)   ( 19)   ( 19)   ( 19)   (  0)
  Top Ast     651     528     416     312     240     240     240     240       0
  % Steel    0.58    0.47    0.37    0.28    0.20    0.20    0.20    0.20    0.00
  +M(kNm)       0      10      20      29      37      45      53      61      70
  LoadCase  (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   ( 14)   ( 14)
  Btm Ast     300     240     240     240     240     240     271     317     361
  % Steel    0.25    0.20    0.20    0.20    0.20    0.20    0.24    0.28    0.32
  V(kN)        90      85      81      85      80      76      71      66      62
  LoadCase  ( 34)   ( 34)   ( 34)   ( 15)   ( 15)   ( 15)   ( 15)   ( 15)   ( 15)
  Asv          21      21      21      21      21      21      21      21      21
  Rsv        0.10    0.10    0.10    0.10    0.10    0.10    0.10    0.10    0.10
  非加密区箍筋面积: 21
  ---------------------------------------------------------
