     **********************************************************
                                     位移输出文件
     **********************************************************

     采用强制刚性楼板假定模型计算结果
     单位    : mm

     Floor   : 层号
     Tower   : 塔号
     Jmax    : 最大位移对应的节点号
     JmaxD   : 最大层间位移对应的节点号
     Max-(Z) : Z方向的节点最大位移
     h       : 层高
     Max-(X)，Max-(Y)   : X,Y方向的节点最大位移
     Ave-(X)，Ave-(Y)   : X,Y方向的层平均位移
     Max-Dx ，Max-Dy    : X,Y方向的最大层间位移
     Ave-Dx ，Ave-Dy    : X,Y方向的平均层间位移
     Ratio-(X),Ratio-(Y): 最大位移与层平均位移的比值
     Ratio-Dx,Ratio-Dy  : 最大层间位移与平均层间位移的比值
     Max-Dx/h，Max-Dy/h : X,Y方向的最大层间位移角
     DxR/Dx,DyR/Dy      : X,Y方向的有害位移角占总位移角的百分比例
     Ratio_AX,Ratio_AY  : 本层位移角与上层位移角的1.3倍及上三层平均位移角的1.2倍的比值的大者
     X-Disp，Y-Disp，Z-Disp:节点X,Y,Z方向的位移

  === 工况17 === X 方向地震作用下的楼层最大位移

  Floor  Tower    Jmax     Max-(X)   Ave-(X)        h
               23000073      1.48     1.30        1.14
   22     1    22000099     41.35    34.72        1.19         3000
               22000099      1.56     1.36        1.15
   21     1    21000073     39.79    33.35        1.19         3000
               21000073      1.64     1.42        1.15
   20     1    20000099     38.15    31.92        1.20         3000
               20000099      1.70     1.47        1.16
   19     1    19000099     36.45    30.44        1.20         3000
               19000073      1.76     1.52        1.16
   18     1    18000073     34.69    28.92        1.20         3000
               18000073      1.82     1.56        1.17
   17     1    17000099     32.87    27.35        1.20         3000
               17000073      1.86     1.59        1.17
   16     1    16000073     31.01    25.76        1.20         3000
               16000073      1.89     1.61        1.18
   15     1    15000099     29.12    24.15        1.21         3000
               15000073      1.93     1.63        1.18
   14     1    14000073     27.19    22.51        1.21         3000
               14000073      1.96     1.65        1.19
   13     1    13000099     25.23    20.85        1.21         3000
               13000099      1.99     1.67        1.19
   12     1    12000073     23.25    19.18        1.21         3000
               12000073      2.01     1.68        1.19
   11     1    11000073     21.24    17.49        1.21         3000
               11000073      2.02     1.69        1.20
   10     1    10000073     19.21    15.80        1.22         3000
               10000099      2.03     1.69        1.20
    9     1     9000099     17.18    14.11        1.22         3000
                9000099      2.03     1.68        1.21
    8     1     8000099     15.15    12.42        1.22         3000
                8000073      2.01     1.66        1.21
    7     1     7000073     13.13    10.76        1.22         3000
                7000099      2.00     1.64        1.22
    6     1     6000073     11.13     9.12        1.22         3000
                6000099      1.97     1.61        1.22
    5     1     5000099      9.16     7.50        1.22         3000
                5000073      1.93     1.57        1.23
    4     1     4000099      7.23     5.93        1.22         3000
                4000099      1.86     1.52        1.23
    3     1     3000073      5.38     4.42        1.22         3000
                3000099      1.75     1.43        1.23
    2     1     2000099      3.63     2.99        1.21         3000
                2000099      1.57     1.28        1.22
    1     1     1000101      2.06     1.71        1.20         6000
                1000101      2.06     1.71        1.20

  X方向最大位移与层平均位移的比值：  1.22  (6层1塔)
  X方向最大层间位移与平均层间位移的比值：  1.23  (4层1塔)

  === 工况9 === Y 方向规定水平力作用下的楼层最大位移

  Floor  Tower    Jmax     Max-(Y)   Ave-(Y)    Ratio-(Y)       h
                  JmaxD    Max-Dy    Ave-Dy     Ratio-Dy         

   29     1    29000101     43.94    41.97        1.05         4500
               29000101      1.62     1.56        1.04
   28     1    28000102     42.33    40.41        1.05         4500
               28000102      1.77     1.70        1.04
   27     1    27000170     40.54    38.71        1.05         3000
               27000170      1.31     1.24        1.05
   26     1    26000174     39.23    37.47        1.05         3000
               26000171      1.36     1.30        1.05
   25     1    25000174     37.87    36.17        1.05         3000
               25000174      1.42     1.35        1.05
   24     1    24000171     36.45    34.82        1.05         3000
               24000174      1.47     1.40        1.05
   23     1    23000174     34.98    33.42        1.05         3000
               23000171      1.53     1.45        1.05
   22     1    22000171     33.45    31.96        1.05         3000
               22000171      1.57     1.50        1.05
   21     1    21000174     31.88    30.47        1.05         3000
               21000174      1.61     1.54        1.05
   20     1    20000171     30.27    28.93        1.05         3000
               20000174      1.65     1.57        1.05
   19     1    19000171     28.62    27.36        1.05         3000
               19000174      1.68     1.60        1.05
   18     1    18000171     26.95    25.76        1.05         3000
               18000171      1.70     1.62        1.05
   17     1    17000171     25.25    24.14        1.05         3000
               17000174      1.72     1.64        1.05
   16     1    16000171     23.53    22.50        1.05         3000
               16000174      1.72     1.65        1.05
   15     1    15000171     21.81    20.85        1.05         3000
               15000171      1.73     1.65        1.05
   14     1    14000171     20.08    19.20        1.05         3000
               14000171      1.73     1.66        1.05
   13     1    13000174     18.34    17.54        1.05         3000
               13000171      1.73     1.65        1.05
   12     1    12000174     16.61    15.88        1.05         3000
               12000174      1.72     1.65        1.05
   11     1    11000174     14.89    14.24        1.05         3000
               11000174      1.71     1.63        1.05
   10     1    10000174     13.18    12.61        1.05         3000
               10000174      1.68     1.61        1.05
    9     1     9000171     11.50    11.00        1.05         3000
                9000174      1.65     1.58        1.05
    8     1     8000171      9.85     9.42        1.05         3000
                8000174      1.60     1.53        1.05
    7     1     7000174      8.25     7.89        1.05         3000
                7000171      1.54     1.47        1.05
    6     1     6000174      6.71     6.42        1.04         3000
                6000171      1.46     1.40        1.05
    5     1     5000174      5.25     5.02        1.04         3000
                5000174      1.37     1.30        1.05
    4     1     4000174      3.88     3.72        1.04         3000
                4000171      1.24     1.18        1.05
    3     1     3000171      2.65     2.54        1.04         3000
                3000174      1.06     1.01        1.05
    2     1     2000171      1.59     1.53        1.04         3000
                2000174      0.82     0.79        1.04
    1     1     1000172      0.77     0.74        1.04         6000
                1000172      0.77     0.74        1.00

  Y方向最大位移与层平均位移的比值：  1.05  (28层1塔)
  Y方向最大层间位移与平均层间位移的比值：  1.05  (27层1塔)

  === 工况10 === Y+ 偶然偏心规定水平力作用下的楼层最大位移

  Floor  Tower    Jmax     Max-(Y)   Ave-(Y)    Ratio-(Y)       h
                  JmaxD    Max-Dy    Ave-Dy     Ratio-Dy         

   29     1    29000004     46.92    41.83        1.12         4500
               29000004      1.78     1.55        1.14
   28     1    28000002     45.14    40.27        1.12         4500
               28000002      1.93     1.69        1.14
   27     1    27000001     43.16    38.58        1.12         3000
               27000001      1.36     1.24        1.10
   26     1    26000001     41.80    37.35        1.12         3000
               26000001      1.42     1.29        1.10
   25     1    25000001     40.38    36.05        1.12         3000
               25000004      1.48     1.35        1.10
   24     1    24000004     38.90    34.71        1.12         3000
               24000001      1.54     1.40        1.10
   23     1    23000001     37.36    33.31        1.12         3000
               23000001      1.60     1.45        1.10
   22     1    22000001     35.76    31.86        1.12         3000
               22000001      1.65     1.49        1.11
   21     1    21000004     34.11    30.37        1.12         3000
               21000001      1.69     1.53        1.11
   20     1    20000004     32.42    28.84        1.12         3000
               20000004      1.73     1.56        1.11
   19     1    19000004     30.68    27.27        1.12         3000
               19000001      1.77     1.59        1.11
   18     1    18000004     28.92    25.68        1.13         3000
               18000004      1.79     1.62        1.11
   17     1    17000001     27.12    24.06        1.13         3000
               17000004      1.82     1.63        1.11
   16     1    16000001     25.31    22.43        1.13         3000
               16000004      1.82     1.64        1.11
   15     1    15000004     23.48    20.79        1.13         3000
               15000001      1.83     1.65        1.11
   14     1    14000001     21.65    19.14        1.13         3000
               14000001      1.84     1.65        1.11
   13     1    13000004     19.81    17.49        1.13         3000
               13000004      1.84     1.65        1.12
   12     1    12000001     17.97    15.84        1.13         3000
               12000001      1.83     1.64        1.12
   11     1    11000001     16.13    14.20        1.14         3000
               11000004      1.82     1.63        1.12
   10     1    10000001     14.31    12.57        1.14         3000
               10000001      1.80     1.60        1.12
    9     1     9000001     12.51    10.97        1.14         3000
                9000001      1.76     1.57        1.12
    8     1     8000004     10.75     9.40        1.14         3000
                8000004      1.71     1.52        1.12
    7     1     7000004      9.04     7.88        1.15         3000
                7000004      1.65     1.47        1.13
    6     1     6000004      7.38     6.41        1.15         3000
                6000001      1.58     1.40        1.13
    5     1     5000004      5.81     5.01        1.16         3000
                5000001      1.48     1.30        1.14
    4     1     4000001      4.33     3.71        1.17         3000
                4000001      1.34     1.18        1.14
    3     1     3000004      2.98     2.54        1.18         3000
                3000001      1.17     1.01        1.15
    2     1     2000001      1.82     1.52        1.19         3000
                2000001      0.92     0.78        1.17
    1     1     1000001      0.90     0.74        1.21         6000
                1000001      0.90     0.74        1.00

  Y方向最大位移与层平均位移的比值：  1.21  (1层1塔)
  Y方向最大层间位移与平均层间位移的比值：  1.17  (2层1塔)

  === 工况11 === Y- 偶然偏心规定水平力作用下的楼层最大位移

  Floor  Tower    Jmax     Max-(Y)   Ave-(Y)    Ratio-(Y)       h
                  JmaxD    Max-Dy    Ave-Dy     Ratio-Dy         

   29     1    29000102     51.15    42.11        1.21         4500
               29000101      1.90     1.57        1.21
   28     1    28000102     49.25    40.55        1.21         4500
               28000102      2.09     1.70        1.23
   27     1    27000167     47.07    38.84        1.21         3000
               27000170      1.50     1.25        1.20
   26     1    26000174     45.58    37.60        1.21         3000
               26000171      1.56     1.30        1.20
   25     1    25000174     44.01    36.29        1.21         3000
               25000171      1.63     1.36        1.20
   24     1    24000171     42.38    34.93        1.21         3000
               24000174      1.69     1.41        1.20
   23     1    23000171     40.69    33.52        1.21         3000
               23000171      1.75     1.46        1.20
   22     1    22000174     38.94    32.07        1.21         3000
               22000171      1.81     1.50        1.20
   21     1    21000171     37.13    30.56        1.21         3000
               21000174      1.86     1.54        1.20
   20     1    20000171     35.28    29.02        1.22         3000
               20000174      1.90     1.58        1.20
   19     1    19000171     33.38    27.44        1.22         3000
               19000174      1.93     1.61        1.20
   18     1    18000174     31.45    25.84        1.22         3000
               18000174      1.96     1.63        1.20
   17     1    17000174     29.49    24.21        1.22         3000
               17000171      1.98     1.65        1.20
   16     1    16000171     27.51    22.56        1.22         3000
               16000171      1.99     1.65        1.20
   15     1    15000174     25.51    20.91        1.22         3000
               15000174      2.00     1.66        1.21
   14     1    14000174     23.51    19.25        1.22         3000
               14000171      2.01     1.66        1.21
   13     1    13000171     21.51    17.59        1.22         3000
               13000171      2.00     1.66        1.21
   12     1    12000174     19.51    15.93        1.22         3000
               12000171      2.00     1.65        1.21
   11     1    11000171     17.51    14.28        1.23         3000
               11000171      1.98     1.64        1.21
   10     1    10000174     15.53    12.64        1.23         3000
               10000174      1.96     1.61        1.21
    9     1     9000171     13.57    11.02        1.23         3000
                9000174      1.92     1.58        1.21
    8     1     8000174     11.65     9.44        1.23         3000
                8000174      1.86     1.53        1.22
    7     1     7000174      9.79     7.91        1.24         3000
                7000171      1.80     1.48        1.22
    6     1     6000174      7.99     6.44        1.24         3000
                6000171      1.72     1.40        1.22
    5     1     5000171      6.27     5.03        1.25         3000
                5000171      1.61     1.31        1.23
    4     1     4000171      4.66     3.73        1.25         3000
                4000174      1.46     1.18        1.24
    3     1     3000174      3.20     2.54        1.26         3000
                3000174      1.26     1.02        1.24
    2     1     2000174      1.94     1.53        1.27         3000
                2000171      0.99     0.79        1.25
    1     1     1000175      0.95     0.74        1.28         6000
                1000175      0.95     0.74        1.00

  Y方向最大位移与层平均位移的比值：  1.28  (1层1塔)
  Y方向最大层间位移与平均层间位移的比值：  1.25  (2层1塔)

