
     ----------------------------------------------------------------------

                    设计结果输出文件

     ----------------------------------------------------------------------

            工程名称：hezheng3-1taloutiziqian
            工程代号：
             设计人：
             校核人：
            软件名称：盈建科建筑结构设计软件
              版本：
            计算日期：2017/12/07
     ----------------------------------------------------------------------

     **********************************************************************

                               符号说明

     截面符号说明：
       B,H --- 矩形截面宽、高(mm)
  % Steel    0.20    0.20    0.20    0.00    0.20    0.20    0.20    0.20    0.26
  +M(kNm)      34      25      16       6      13      21      29      37      44
  LoadCase  ( 14)   ( 14)   ( 14)   ( 14)   ( 15)   (  7)   (  7)   ( 19)   ( 19)
  Btm Ast     240     240     240     240     240     240     240     240     240
  % Steel    0.20    0.20    0.20    0.20    0.20    0.20    0.20    0.20    0.20
  V(kN)        54      52      49     -49     -53     -57     -60     -63     -65
  LoadCase  (  7)   (  7)   (  7)   ( 14)   ( 14)   ( 14)   ( 14)   ( 14)   ( 14)
  Asv          16      16      16      16      16      16      16      16      16
  Rsv        0.08    0.08    0.08    0.08    0.08    0.08    0.08    0.08    0.08
  非加密区箍筋面积: 16
  ---------------------------------------------------------
  N-B=27 (I=29000060, J=29000071)(1)B*H(mm)=200*500
  Lb=1.00(m) Cover= 20(mm) Nfb=3 Nfb_gz=3 Rcb=30.0 Fy=360 Fyv=360
  砼梁 框架梁 调幅梁 矩形
  livec=1.000  stif=1.000  jzx=1.128，jzy=1.025  tf=0.850  nj=0.400
  ηv=1.100
              -1-     -2-     -3-     -4-     -5-     -6-     -7-     -8-     -9-
  -M(kNm)      -8      -5      -2      -1      -4      -8     -11     -15     -19
  LoadCase  ( 18)   ( 18)   ( 18)   ( 16)   ( 24)   ( 24)   ( 24)   ( 12)   ( 12)
  Top Ast     200     200     200     200     200     200     200     200     250
  % Steel    0.20    0.20    0.20    0.20    0.20    0.20    0.20    0.20    0.25
  +M(kNm)      22      18      13      11      11      12      12      12      12
  LoadCase  ( 15)   ( 15)   ( 15)   ( 13)   (  5)   (  5)   (  5)   ( 17)   ( 17)
  Btm Ast     200     200     200     200     200     200     200     200     250
  % Steel    0.20    0.20    0.20    0.20    0.20    0.20    0.20    0.20    0.25
  V(kN)       -32     -34     -36     -39     -41     -43     -45     -47     -48
   T(kNm)       5       5       5       5       5       5       5       5       5
  LoadCase  ( 15)   ( 15)   ( 15)   ( 15)   ( 15)   ( 15)   ( 15)   ( 15)   ( 15)
  Asv          22      22      22      22      22      22      22      22      22
  Ast           0       0       0       0       0       0       0     180     177
  Rsv        0.11    0.11    0.11    0.11    0.11    0.11    0.11    0.11    0.11
  剪扭验算: (15)V=-46.6  T=5.3  ast=180  astcal=47  ast1=3
  非加密区箍筋面积: 22
  ---------------------------------------------------------
  N-B=28 (I=29000047, J=29000048)(1)B*H(mm)=200*600
  Lb=0.70(m) Cover= 20(mm) Nfb=3 Nfb_gz=3 Rcb=30.0 Fy=360 Fyv=360
  砼梁 框架梁 调幅梁 矩形
  livec=1.000  stif=2.000  jzx=1.128，jzy=1.025  tf=0.850  nj=0.400
  ηv=1.100
              -1-     -2-     -3-     -4-     -5-     -6-     -7-     -8-     -9-
  -M(kNm)     -41     -48     -56     -63     -71     -79     -87     -95    -104
  LoadCase  ( 14)   ( 14)   ( 14)   ( 14)   ( 14)   ( 14)   ( 14)   ( 14)   ( 14)
  Top Ast     240     246     286     327     369     413     457     504     560
  % Steel    0.20    0.22    0.26    0.29    0.33    0.37    0.41    0.45    0.50
  +M(kNm)      32      28      24      20      17      13       8       4       0
  LoadCase  (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)
  Btm Ast     240     240     240     240     240     240     240     240     300
  % Steel    0.20    0.20    0.20    0.20    0.20    0.20    0.20    0.20    0.25
  V(kN)       -85     -87     -81     -82     -84     -86     -87     -89     -91
  LoadCase  ( 10)   ( 10)   ( 31)   ( 31)   ( 31)   ( 31)   ( 31)   ( 31)   ( 31)
  Asv          21      21      21      21      21      21      21      21      21
  Rsv        0.10    0.10    0.10    0.10    0.10    0.10    0.10    0.10    0.10
  非加密区箍筋面积: 21
  ---------------------------------------------------------
  N-B=29 (I=29000049, J=29000055)(1)B*H(mm)=200*500
  Lb=2.10(m) Cover= 20(mm) Nfb=3 Nfb_gz=3 Rcb=30.0 Fy=360 Fyv=360
  砼梁 框架梁 调幅梁 矩形
  livec=1.000  stif=1.638  jzx=1.128，jzy=1.025  tf=0.850  nj=0.400
  ηv=1.100
              -1-     -2-     -3-     -4-     -5-     -6-     -7-     -8-     -9-
  -M(kNm)     -86     -59     -33     -10       0     -19     -41     -65     -90
  LoadCase  ( 14)   ( 26)   ( 26)   ( 18)   (  0)   ( 19)   ( 19)   ( 19)   (  7)
  Top Ast     578     378     208     200       0     200     259     416     599
  % Steel    0.63    0.41    0.23    0.20    0.00    0.20    0.28    0.45    0.66
  +M(kNm)      75      59      42      25      15      36      55      73      89
  LoadCase  ( 19)   (  7)   (  7)   ( 15)   ( 14)   ( 14)   ( 14)   ( 14)   ( 26)
  Btm Ast     505     378     264     200     200     225     351     471     597
  % Steel    0.55    0.41    0.29    0.20    0.20    0.25    0.38    0.52    0.65
  V(kN)       109     103      98      91      84     -84     -89     -67     -78
  LoadCase  ( 14)   ( 14)   ( 14)   ( 14)   ( 26)   (  7)   (  7)   ( 35)   ( 35)
  Asv          21      21      21      21      21      21      21      21      21
  Rsv        0.10    0.10    0.10    0.10    0.10    0.10    0.10    0.10    0.10
  非加密区箍筋面积: 21
  ---------------------------------------------------------
  N-B=30 (I=29000035, J=29000047)(1)B*H(mm)=200*400
  Lb=2.40(m) Cover= 20(mm) Nfb=3 Nfb_gz=3 Rcb=30.0 Fy=360 Fyv=360
  砼梁 框架梁 不调幅梁 矩形
  livec=1.000  stif=1.323  jzx=1.128，jzy=1.025  tf=1.000  nj=0.400
  ηv=1.100
              -1-     -2-     -3-     -4-     -5-     -6-     -7-     -8-     -9-
  -M(kNm)     -18     -11      -9      -5      -2       0       0       0      -1
  LoadCase  (  1)   (  1)   ( 33)   ( 33)   ( 37)   (  0)   (  0)   (  0)   ( 15)
  Top Ast     200     160     160     160     160       0       0       0     160
  % Steel    0.25    0.20    0.20    0.20    0.20    0.00    0.00    0.00    0.20
  +M(kNm)       0       0       0       2       4       4       3       2       0
  LoadCase  (  0)   (  0)   ( 36)   ( 36)   ( 32)   ( 32)   (  1)   ( 14)   ( 18)
  Btm Ast     200     160     160     160     160     160     160     160     160
  % Steel    0.25    0.20    0.20    0.20    0.20    0.20    0.20    0.20    0.20
  V(kN)        24      20      17      13       9       5      -4      -8     -11
  LoadCase  (  1)   ( 33)   ( 33)   ( 33)   ( 33)   ( 33)   ( 28)   ( 28)   ( 28)
  Asv          21      21      21      21      21      21      21      21      21
  Rsv        0.10    0.10    0.10    0.10    0.10    0.10    0.10    0.10    0.10
  非加密区箍筋面积: 21
  ---------------------------------------------------------
  N-B=31 (I=29000046, J=29000047)(1)B*H(mm)=200*600
  Lb=2.40(m) Cover= 20(mm) Nfb=3 Nfb_gz=3 Rcb=30.0 Fy=360 Fyv=360
  砼梁 框架梁 调幅梁 矩形
  livec=1.000  stif=1.500  jzx=1.128，jzy=1.025  tf=0.850  nj=0.400
  ηv=1.100
              -1-     -2-     -3-     -4-     -5-     -6-     -7-     -8-     -9-
  -M(kNm)       0       0       0       0       0       0      -8     -24     -44
  LoadCase  (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   ( 18)   ( 26)   ( 14)
  Top Ast       0       0       0       0       0       0     240     240     240
  % Steel    0.00    0.00    0.00    0.00    0.00    0.00    0.20    0.20    0.20
  +M(kNm)      95      91      86      78      69      59      50      41      30
  LoadCase  ( 11)   ( 15)   ( 15)   ( 15)   ( 15)   (  0)   (  0)   (  0)   (  0)
  Btm Ast     504     480     450     410     360     302     257     240     240
  % Steel    0.45    0.43    0.40    0.37    0.32    0.27    0.23    0.20    0.20
  V(kN)       -25     -31     -37     -44     -50     -56     -63     -70     -76
  LoadCase  ( 14)   ( 14)   ( 14)   ( 14)   ( 14)   ( 14)   ( 10)   ( 10)   ( 10)
  Asv          21      21      21      21      21      21      21      21      21
  Rsv        0.10    0.10    0.10    0.10    0.10    0.10    0.10    0.10    0.10
  非加密区箍筋面积: 21
  ---------------------------------------------------------
  N-B=32 (I=29000070, J=29000081)(2)B*H*U*T*D*F(mm)=20*600*250*20*250*20
  Lbin=2.70(m) Lbout=2.70(m) Nfb=5 Nfb_gz=5 Rsb=235
  钢梁 非框架梁 工字形
  livec=1.000  jzx=1.128，jzy=1.025
              -I-     -1-     -2-     -3-     -4-     -5-     -6-     -7-     -J-
  -M(kNm)      -1      -0       0       0       0       0       0       0      -0
   N(kN)        0       0       0       0       0       0       0       0       8
  LoadCase  ( 19)   ( 17)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   ( 16)
  +M(kNm)       1       2       2       2       2       2       2       1       0
   N(kN)        0       0       0       0       0       7       0       0       0
  LoadCase  ( 14)   ( 14)   ( 14)   ( 14)   ( 14)   ( 12)   ( 14)   ( 14)   ( 14)
  Shear        3       2       2       1      -1      -1      -2      -3      -3
  LoadCase  (  5)   (  5)   (  5)   (  5)   ( 24)   ( 12)   ( 12)   ( 12)   ( 12)
  (14)Mx=       1.1 My=     -11.3 F1=    26.767 < f=   205.000
  (14)Mx=       1.1 My=     -11.3 F2=    22.765 < f=   205.000
  (12)V=      -3.3 F3=     0.294 < f=   120.000
  宽厚比：b/tf=5.75 < b/tf_max=11.00
  高厚比：hw/tw=28.00 < hw/tw_max=84.79
  ---------------------------------------------------------
  N-B=33 (I=29000080, J=29000081)(2)B*H*U*T*D*F(mm)=20*600*250*20*250*20
  Lbin=1.85(m) Lbout=1.85(m) Nfb=5 Nfb_gz=5 Rsb=235
  钢梁 非框架梁 工字形
  livec=1.000  jzx=1.128，jzy=1.025
              -I-     -1-     -2-     -3-     -4-     -5-     -6-     -7-     -J-
  -M(kNm)      -9      -8      -6      -5      -4      -3      -2      -1       0
  LoadCase  ( 12)   ( 12)   ( 12)   ( 14)   ( 14)   ( 14)   ( 14)   ( 14)   (  0)
  +M(kNm)       0       0       0       0       0       0       0       0      -0
  LoadCase  (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   ( 14)
  Shear        7       6       6       6       5       5       4       4       3
  LoadCase  (  1)   (  1)   (  1)   (  1)   (  1)   (  1)   (  1)   ( 12)   ( 12)
  (14)Mx=      -0.0 My=      -6.7 F1=    15.765 < f=   205.000
  (14)Mx=      -0.0 My=      -6.7 F2=    13.405 < f=   205.000
  (1)V=       7.0 F3=     0.621 < f=   120.000
  宽厚比：b/tf=5.75 < b/tf_max=11.00
  高厚比：hw/tw=28.00 < hw/tw_max=85.00
  ---------------------------------------------------------
  N-B=34 (I=29000079, J=29000080)(2)B*H*U*T*D*F(mm)=20*600*250*20*250*20
  Lbin=4.00(m) Lbout=4.00(m) Nfb=3 Nfb_gz=3 Rsb=235
  钢梁 框架梁 工字形
  livec=1.000  jzx=1.128，jzy=1.025
              -I-     -1-     -2-     -3-     -4-     -5-     -6-     -7-     -J-
  -M(kNm)      -0      -3      -6     -10     -15     -20     -18     -23     -37
   N(kN)        6       0       0       0       0       0       0       0       0
  LoadCase  (  7)   ( 26)   ( 26)   ( 26)   ( 18)   (  6)   (  5)   (  5)   (  6)
  +M(kNm)      -0       4       9      12      15      18      14      15      25
   N(kN)        0       6       6       6       6       6       9       9       6
  LoadCase  (  7)   (  7)   (  7)   (  7)   ( 15)   ( 27)   ( 24)   ( 24)   ( 27)
  Shear       10       9       8      -8      -9     -10     -11     -12     -13
  LoadCase  ( 15)   ( 15)   ( 15)   (  6)   (  6)   (  6)   (  6)   (  6)   (  6)
  (7)Mx=      -0.1 My=      -8.0 N=       5.6 F1=    19.088 < f=   205.000
  (5)Mx=     -27.9 My=       4.0 N=      -7.9 F2=    16.552 < f=   205.000
  (6)V=     -13.1 F3=     1.171 < f=   120.000
  宽厚比：b/tf=5.75 < b/tf_max=10.00
  高厚比：hw/tw=28.00 < hw/tw_max=70.00
  ---------------------------------------------------------
  N-B=35 (I=29000022, J=29000023)(2)B*H*U*T*D*F(mm)=20*600*250*20*250*20
  Lbin=4.00(m) Lbout=4.00(m) Nfb=3 Nfb_gz=3 Rsb=235
  钢梁 框架梁 工字形
  livec=1.000  jzx=1.128，jzy=1.025
              -I-     -1-     -2-     -3-     -4-     -5-     -6-     -7-     -J-
  -M(kNm)      -0      -5     -10     -15     -21     -28     -35     -42     -50
   N(kN)       10       0       0       0       0       0       0       0       0
  LoadCase  ( 27)   ( 18)   ( 18)   ( 18)   ( 18)   ( 18)   ( 26)   ( 18)   (  6)
  +M(kNm)       0       8      15      22      28      34      39      44      49
   N(kN)        0      10      10      10      10      11      11      10      10
  LoadCase  (  6)   ( 15)   ( 15)   ( 15)   ( 15)   (  7)   (  7)   ( 15)   ( 27)
  Shear       16      15      14      13     -12     -13     -14     -15     -16
  LoadCase  (  7)   (  7)   (  7)   (  7)   ( 14)   ( 14)   ( 14)   ( 14)   ( 14)
  (6)Mx=     -49.5 My=       1.6 N=     -10.7 F1=    19.016 < f=   205.000
  (6)Mx=     -49.5 My=       1.6 N=     -10.7 F2=    18.258 < f=   205.000
  (14)V=     -16.3 F3=     1.452 < f=   120.000
  宽厚比：b/tf=5.75 < b/tf_max=10.00
  高厚比：hw/tw=28.00 < hw/tw_max=70.00
  ---------------------------------------------------------
  N-B=36 (I=29000032, J=29000033)(1)B*H(mm)=200*600
  Lb=0.70(m) Cover= 20(mm) Nfb=3 Nfb_gz=3 Rcb=30.0 Fy=360 Fyv=360
  砼梁 框架梁 调幅梁 矩形
  livec=1.000  stif=1.000  jzx=1.128，jzy=1.025  tf=0.850  nj=1.000
  ηv=1.100
              -1-     -2-     -3-     -4-     -5-     -6-     -7-     -8-     -9-
  -M(kNm)     -33     -39     -44     -50     -56     -62     -69     -75     -82
  LoadCase  ( 26)   ( 26)   ( 26)   ( 26)   ( 26)   ( 14)   ( 14)   ( 14)   ( 14)
  Top Ast     240     240     240     257     288     321     356     391     440
  % Steel    0.20    0.20    0.20    0.23    0.26    0.29    0.32    0.35    0.39
  +M(kNm)      53      53      54      54      54      55      56      56      57
  LoadCase  (  7)   (  7)   (  7)   (  7)   (  7)   ( 19)   ( 19)   ( 19)   ( 19)
  Btm Ast     271     274     277     279     280     284     287     291     307
  % Steel    0.24    0.25    0.25    0.25    0.25    0.25    0.26    0.26    0.28
  V(kN)       -68     -69     -70     -71     -72     -72     -73     -74     -75
   T(kNm)      -9      -9      -9      -9      -9      -9      -9      -9      -9
   N(kN)      -10     -10     -10     -10     -10     -10     -10     -10     -10
  LoadCase  ( 14)   ( 14)   ( 14)   ( 14)   ( 14)   ( 14)   ( 14)   ( 14)   ( 14)
  Asv          24      25      25      26      26      27      27      28      28
  Ast         228     227     244     242     240     238     236     234     233
  Rsv        0.12    0.12    0.13    0.13    0.13    0.13    0.14    0.14    0.14
  剪扭验算: (14)V=-69.7  T=-8.6  N=-10.3  ast=244  astcal=150  ast1=9
  非加密区箍筋面积: 28
  ---------------------------------------------------------
  N-B=37 (I=29000032, J=29000046)(1)B*H(mm)=200*400
  Lb=2.40(m) Cover= 20(mm) Nfb=5 Nfb_gz=5 Rcb=30.0 Fy=360 Fyv=360
  砼梁 非框架梁 不调幅梁 矩形
  livec=1.000  stif=1.000  jzx=1.128，jzy=1.025  tf=1.000  nj=1.000
  ηv=1.000
              -1-     -2-     -3-     -4-     -5-     -6-     -7-     -8-     -9-
  -M(kNm)     -12      -7      -2       0       0       0       0       0      -0
   N(kN)        0       0       0       0       0       0       0       0       4
  LoadCase  ( 14)   ( 14)   ( 26)   (  0)   (  0)   (  0)   (  0)   (  0)   ( 19)
  Top Ast     160     160     160     160     160     160     160     160     160
  % Steel    0.20    0.20    0.20    0.20    0.20    0.20    0.20    0.20    0.20
  +M(kNm)       0       1       3       3       5       6       6       8       7
   N(kN)        0       4       3       9       9       9       9       0       0
  LoadCase  (  0)   ( 19)   (  7)   (  5)   (  5)   ( 13)   ( 13)   ( 14)   ( 14)
  Btm Ast     160     160     160     160     160     160     160     160     160
  % Steel    0.20    0.20    0.20    0.20    0.20    0.20    0.20    0.20    0.20
  V(kN)        20      17      14      11       8       5      -4      -7     -10
   N(kN)       -6      -6      -6      -6      -6      -6       3       3       3
  LoadCase  ( 14)   ( 14)   ( 14)   ( 14)   ( 14)   ( 14)   (  7)   (  7)   (  7)
  Asv          19      19      19      19      19      19      19      19      19
  Rsv        0.09    0.09    0.09    0.09    0.09    0.09    0.09    0.09    0.09
  非加密区箍筋面积: 19
  ---------------------------------------------------------
  N-B=38 (I=29000045, J=29000046)(1)B*H(mm)=200*600
  Lb=2.40(m) Cover= 20(mm) Nfb=3 Nfb_gz=3 Rcb=30.0 Fy=360 Fyv=360
  砼梁 框架梁 调幅梁 矩形
  livec=1.000  stif=1.500  jzx=1.128，jzy=1.025  tf=0.850  nj=0.400
  ηv=1.100
              -1-     -2-     -3-     -4-     -5-     -6-     -7-     -8-     -9-
  -M(kNm)       0       0       0       0       0       0       0       0       0
  LoadCase  (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)
  Top Ast       0       0       0       0       0       0       0       0       0
  % Steel    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
  +M(kNm)      67      75      80      86      91      95      97      96      95
  LoadCase  ( 14)   ( 14)   ( 14)   ( 10)   (  1)   (  1)   (  1)   (  1)   ( 11)
  Btm Ast     347     389     420     450     479     501     511     509     500
  % Steel    0.31    0.35    0.38    0.40    0.43    0.45    0.46    0.46    0.45
  V(kN)        51      45      38      32      26      19      14     -15     -22
  LoadCase  ( 15)   ( 15)   ( 15)   ( 15)   ( 15)   ( 15)   (  7)   ( 14)   ( 14)
  Asv          21      21      21      21      21      21      21      21      21
  Rsv        0.10    0.10    0.10    0.10    0.10    0.10    0.10    0.10    0.10
  非加密区箍筋面积: 21
  ---------------------------------------------------------
  N-B=39 (I=29000031, J=29000032)(1)B*H(mm)=200*600
  Lb=2.40(m) Cover= 20(mm) Nfb=3 Nfb_gz=3 Rcb=30.0 Fy=360 Fyv=360
  砼梁 框架梁 调幅梁 矩形
  livec=1.000  stif=1.000  jzx=1.128，jzy=1.025  tf=0.850  nj=1.000
  ηv=1.100
              -1-     -2-     -3-     -4-     -5-     -6-     -7-     -8-     -9-
  -M(kNm)     -27     -14      -2       0       0       0      -8     -20     -34
  LoadCase  ( 19)   ( 19)   ( 19)   (  0)   (  0)   (  0)   ( 26)   ( 26)   ( 26)
  Top Ast     240     240     240       0       0       0     240     240     240
  % Steel    0.20    0.20    0.20    0.00    0.00    0.00    0.20    0.20    0.20
  +M(kNm)      53      46      38      28      23      32      40      47      54
  LoadCase  ( 14)   ( 14)   ( 14)   ( 14)   (  1)   ( 15)   (  7)   (  7)   (  7)
  Btm Ast     273     240     240     240     240     240     240     242     275
  % Steel    0.24    0.20    0.20    0.20    0.20    0.20    0.20    0.22    0.25
  V(kN)        46      42      39      36     -35     -39     -42     -45     -48
   N(kN)      -31     -31     -31     -31      -4      -4      -4      -4      -4
  LoadCase  (  7)   (  7)   (  7)   (  7)   ( 14)   ( 14)   ( 14)   ( 14)   ( 14)
  Asv          22      22      22      22      22      22      22      22      22
  Rsv        0.11    0.11    0.11    0.11    0.11    0.11    0.11    0.11    0.11
  非加密区箍筋面积: 22
  ---------------------------------------------------------
  N-B=40 (I=29000016, J=29000022)(2)B*H*U*T*D*F(mm)=20*600*250*20*250*20
  Lbin=2.70(m) Lbout=2.70(m) Nfb=3 Nfb_gz=3 Rsb=235
  钢梁 框架梁 工字形
  livec=1.000  jzx=1.128，jzy=1.025
              -I-     -1-     -2-     -3-     -4-     -5-     -6-     -7-     -J-
  -M(kNm)     -87     -72     -57     -43     -29     -13      -0      -6     -15
   N(kN)        0       0       0       0       0       0       0      23      24
  LoadCase  ( 13)   ( 13)   ( 13)   ( 13)   ( 25)   ( 41)   ( 42)   ( 26)   ( 18)
  +M(kNm)      71      61      50      40      29      10       2      15      25
   N(kN)       12      12      12      12      13      23      23       0       0
  LoadCase  ( 16)   ( 16)   ( 16)   ( 16)   (  4)   ( 14)   ( 14)   (  7)   (  7)
  Shear       45      44      43      43      42      41      41      40      39
  LoadCase  ( 13)   ( 13)   ( 13)   ( 13)   ( 13)   ( 13)   ( 13)   ( 13)   ( 13)
  (13)Mx=     -87.0 My=      -3.9 N=     -12.0 F1=    35.640 < f=   205.000
  (13)Mx=     -87.0 My=      -3.9 N=     -12.0 F2=    31.588 < f=   205.000
  (13)V=      44.5 F3=     3.973 < f=   120.000
  宽厚比：b/tf=5.75 < b/tf_max=10.00
  高厚比：hw/tw=28.00 < hw/tw_max=70.00
  ---------------------------------------------------------
  N-B=41 (I=29000022, J=29000025)(2)B*H*U*T*D*F(mm)=20*600*250*20*250*20
  Lbin=2.00(m) Lbout=2.00(m) Nfb=3 Nfb_gz=3 Rsb=235
  钢梁 框架梁 工字形
  livec=1.000  jzx=1.128，jzy=1.025
              -I-     -1-     -2-     -3-     -4-     -5-     -6-     -7-     -J-
  -M(kNm)     -15     -23     -31     -40     -48     -57     -65     -74     -83
   N(kN)        6       6       6       6       6       6       6       6       6
  LoadCase  ( 16)   ( 16)   ( 16)   ( 16)   ( 16)   ( 16)   ( 16)   ( 16)   ( 16)
  +M(kNm)      26      33      42      49      56      64      71      78      85
  LoadCase  (  5)   (  5)   ( 13)   ( 13)   ( 13)   ( 13)   ( 13)   ( 13)   ( 13)
  Shear      -32     -33     -33     -34     -34     -35     -35     -36     -36
  LoadCase  (  4)   (  4)   (  4)   (  4)   (  4)   (  4)   (  4)   (  4)   (  4)
  (13)Mx=      84.6 My=      -2.5 N=      -5.5 F1=    31.115 < f=   205.000
  (13)Mx=      84.6 My=      -2.5 N=      -5.5 F2=    27.565 < f=   205.000
  (4)V=     -36.4 F3=     3.253 < f=   120.000
  宽厚比：b/tf=5.75 < b/tf_max=10.00
  高厚比：hw/tw=28.00 < hw/tw_max=70.00
  ---------------------------------------------------------
  N-B=42 (I=29000079, J=29000088)(2)B*H*U*T*D*F(mm)=20*600*250*20*250*20
  Lbin=2.70(m) Lbout=2.70(m) Nfb=3 Nfb_gz=3 Rsb=235
  钢梁 框架梁 工字形
  livec=1.000  jzx=1.128，jzy=1.025
              -I-     -1-     -2-     -3-     -4-     -5-     -6-     -7-     -J-
  -M(kNm)      -0     -11     -24     -38     -53     -67     -82     -97    -112
   N(kN)       32       0       0       0       0       0       0       0       0
  LoadCase  ( 18)   ( 12)   ( 12)   ( 12)   ( 12)   ( 12)   ( 12)   ( 12)   ( 12)
  +M(kNm)       5       7      23      34      44      55      65      75      84
   N(kN)        0      32      11      11      11      11      11      11      11
  LoadCase  ( 15)   ( 18)   ( 17)   ( 17)   ( 17)   ( 17)   ( 17)   ( 17)   ( 17)
  Shear      -40     -41     -41     -42     -42     -43     -44     -44     -45
  LoadCase  ( 12)   ( 12)   ( 12)   ( 12)   ( 12)   ( 12)   ( 12)   ( 12)   ( 12)
  (12)Mx=    -111.7 My=      -5.3 N=     -29.9 F1=    47.104 < f=   205.000
  (12)Mx=    -111.7 My=      -5.3 N=     -29.9 F2=    41.943 < f=   205.000
  (12)V=     -45.0 F3=     4.016 < f=   120.000
  宽厚比：b/tf=5.75 < b/tf_max=10.00
  高厚比：hw/tw=28.00 < hw/tw_max=70.00
  ---------------------------------------------------------
  N-B=43 (I=29000030, J=29000031)(1)B*H(mm)=200*600
  Lb=0.90(m) Cover= 20(mm) Nfb=3 Nfb_gz=3 Rcb=30.0 Fy=360 Fyv=360
  砼梁 框架梁 调幅梁 矩形
  livec=1.000  stif=1.000  jzx=1.128，jzy=1.025  tf=0.850  nj=1.000
  ηv=1.100
              -1-     -2-     -3-     -4-     -5-     -6-     -7-     -8-     -9-
  -M(kNm)     -83     -76     -68     -61     -53     -46     -40     -33     -27
  LoadCase  (  7)   (  7)   (  7)   (  7)   (  7)   ( 19)   ( 19)   ( 19)   ( 19)
  Top Ast     450     395     353     313     273     240     240     240     240
  % Steel    0.40    0.35    0.32    0.28    0.25    0.20    0.20    0.20    0.20
  +M(kNm)      57      56      55      54      53      52      52      51      50
   N(kN)        8       8       8       8       8       8       5       5       5
  LoadCase  ( 26)   ( 26)   ( 26)   ( 26)   ( 26)   ( 26)   ( 14)   ( 14)   ( 14)
  Btm Ast     317     300     295     291     285     279     273     269     264
  % Steel    0.28    0.27    0.27    0.26    0.26    0.25    0.25    0.24    0.24
  V(kN)        69      68      67      65      64      63      62      60      59
   T(kNm)       6       6       6       6       6       6       6       6       6
   N(kN)      -39     -39     -39     -39     -39     -39     -39     -39     -39
  LoadCase  ( 15)   ( 15)   ( 15)   ( 15)   ( 15)   ( 15)   ( 15)   ( 15)   ( 15)
  Asv          22      22      22      22      22      22      22      22      22
  Ast         197     198     200     202     204     206     208     210     212
  Rsv        0.11    0.11    0.11    0.11    0.11    0.11    0.11    0.11    0.11
  剪扭验算: (15)V=59.3  T=6.5  N=-39.4  ast=212  astcal=43  ast1=3
  非加密区箍筋面积: 22
  ---------------------------------------------------------
  N-B=44 (I=29000031, J=29000045)(1)B*H(mm)=200*400
  Lb=2.40(m) Cover= 20(mm) Nfb=5 Nfb_gz=5 Rcb=30.0 Fy=360 Fyv=360
  砼梁 非框架梁 不调幅梁 矩形
  livec=1.000  stif=1.000  jzx=1.128，jzy=1.025  tf=1.000  nj=1.000
  ηv=1.000
              -1-     -2-     -3-     -4-     -5-     -6-     -7-     -8-     -9-
  -M(kNm)      -6      -2      -0       0       0       0       0       0      -1
   N(kN)       26      26      12       0       0       0       0       0      28
  LoadCase  ( 14)   ( 14)   ( 24)   (  0)   (  0)   (  0)   (  0)   (  0)   ( 18)
  Top Ast     160     160     160     160     160     160     160     160     160
  % Steel    0.20    0.20    0.20    0.20    0.20    0.20    0.20    0.20    0.20
  +M(kNm)       0       0       1       3       4       4       3       1       0
   N(kN)        0       0      28      28      28      28      28      28      13
  LoadCase  (  0)   (  0)   (  6)   (  6)   (  6)   (  6)   (  6)   (  6)   (  4)
  Btm Ast     160     160     160     160     160     160     160     160     160
  % Steel    0.20    0.20    0.20    0.20    0.20    0.20    0.20    0.20    0.20
  V(kN)        16      13      10       7       4      -1      -4      -7     -10
   N(kN)       -3      -3      -3     -31     -31      28      28      28      28
  LoadCase  (  1)   (  1)   (  1)   ( 15)   ( 15)   (  6)   (  6)   (  6)   (  6)
  Asv          22      22      22      22      22      22      22      22      22
  Rsv        0.11    0.11    0.11    0.11    0.11    0.11    0.11    0.11    0.11
  非加密区箍筋面积: 22
  ---------------------------------------------------------
  N-B=45 (I=29000044, J=29000045)(1)B*H(mm)=200*600
  Lb=1.75(m) Cover= 20(mm) Nfb=3 Nfb_gz=3 Rcb=30.0 Fy=360 Fyv=360
  砼梁 框架梁 调幅梁 矩形
  livec=1.000  stif=1.500  jzx=1.128，jzy=1.025  tf=0.850  nj=0.400
  ηv=1.100
              -1-     -2-     -3-     -4-     -5-     -6-     -7-     -8-     -9-
  -M(kNm)    -102     -81     -62     -44     -27     -15      -3       0       0
  LoadCase  ( 15)   ( 15)   ( 15)   ( 15)   ( 19)   ( 19)   ( 19)   (  0)   (  0)
  Top Ast     549     426     321     240     240     240     240       0       0
  % Steel    0.49    0.38    0.29    0.20    0.20    0.20    0.20    0.00    0.00
  +M(kNm)       0      10      20      29      37      45      52      61      70
  LoadCase  (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   (  0)   ( 14)   ( 14)
  Btm Ast     300     240     240     240     240     240     269     316     363
  % Steel    0.25    0.20    0.20    0.20    0.20    0.20    0.24    0.28    0.33
